                    ┌───┐┌───┐┌───┐     ┌───┐┌───┐                              
Pauli weight P2:  4

p1:  -1XYYII
p2:  +1IXZII
Pauli weight P2:  2

p1:  -1XYYIZ
p2:  +1IXZZZ
Pauli weight P2:  4

p1:  -1XYYXY
p2:  +1ZZXIX
Pauli weight P2:  4

p1:  -1XYYYX
p2:  +1ZZXZX
Pauli weight P2:  5

p1:  -1XYYYY
p2:  +1ZZXIY
Pauli weight P2:  4

p1:  -1XYYZI
p2:  +1IXZIZ
Pauli weight P2:  3

p1:  -1XYYZZ
p2:  +1IXZZI
Pauli weight P2:  3

p1:  -1XYZXX
p2:  +1ZZIIX
Pauli weight P2:  3

p1:  -1XYZXY
p2:  +1ZZIZY
Pauli weight P2:  4

p1:  -1XYZYX
p2:  +1ZZIIY
Pauli weight P2:  3

p1:  -1XZIII
p2:  +1ZYIZI
Pauli weight P2:  3

p1:  -1XZIIZ
p2:  +1ZYIIZ
Pauli weight P2:  3

p1:  -1XZIXY
p2:  +1IIYZX
Pauli weight P2:  3

p1:  -1XZIYX
p2:  +1IIYIX
Pauli weight P2:  2

p1:  -1XZIYY
p2:  +1IIYZY
Pauli weight P2:  3

p1:  -1XZIZI
p2:  +1ZYIZZ
Pauli weight P2:  4

p1:  -1XZIZZ
p2:  +1ZYIII
Pauli weight P2:  2

p1:  -1XZXII
p2:  +1ZYXIZ
Pauli weight P2:  4

p1:  -1XZXIZ
p2:  +1ZYXZI
Pauli weight P2:  4

p1:  -1XZXYY
p2:  +1IIZIX
Pauli weight P2:  2

p1:  -1XZXZI
p2:  +1ZYXII
Pauli weight P2:  3

p1:  -1XZXZZ
p2:  +1ZYXZZ
Pauli weight P2:  5

p1:  -1XZYXX
p2:  +1ZYIIY
Pauli weight P2:  3

p1:  -1XZZYY
p2:  +1ZYXIX
Pauli weight P2:  4

p1:  -1YIIII
p2:  +1YIXZI
Pauli weight P2:  3

p1:  -1YIIIZ
p2:  +1YIXIZ
Pauli weight P2:  3

p1:  -1YIIXX
p2:  +1XYZIY
Pauli weight P2:  4

p1:  -1YIIZI
p2:  +1YIXZZ
Pauli weight P2:  4

p1:  -1YIIZZ
p2:  +1YIXII
Pauli weight P2:  2

p1:  -1YIXII
p2:  +1YIIIZ
Pauli weight P2:  2

p1:  -1YIXIZ
p2:  +1YIIZI
Pauli weight P2:  2

p1:  -1YIXYY
p2:  +1XYYIX
Pauli weight P2:  4

p1:  -1YIXZI
p2:  +1YIIII
Pauli weight P2:  1

p1:  -1YIXZZ
p2:  +1YIIZZ
Pauli weight P2:  3

p1:  -1YIYII
p2:  +1XYZZI
Pauli weight P2:  4

p1:  -1YIYIZ
p2:  +1XYZIZ
Pauli weight P2:  4

p1:  -1YIYXX
p2:  +1YIXIY
Pauli weight P2:  3

p1:  -1YIYZI
p2:  +1XYZZZ
Pauli weight P2:  5

p1:  -1YIYZZ
p2:  +1XYZII
Pauli weight P2:  3

p1:  -1YIZYY
p2:  +1YIIIX
Pauli weight P2:  2

p1:  -1YXIII
p2:  +1YXIII
Pauli weight P2:  2

p1:  -1YXIIZ
p2:  +1YXIZZ
Pauli weight P2:  4

p1:  -1YXIXX
p2:  +1XZYZY
Pauli weight P2:  5

p1:  -1YXIZI
p2:  +1YXIIZ
Pauli weight P2:  3

p1:  -1YXIZZ
p2:  +1YXIZI
Pauli weight P2:  3

p1:  -1YXXII
p2:  +1YXXZZ
Pauli weight P2:  5

p1:  -1YXXIZ
p2:  +1YXXII
Pauli weight P2:  3

p1:  -1YXXXX
p2:  +1XZZIX
Pauli weight P2:  4

p1:  -1YXXXY
p2:  +1XZZZY
Pauli weight P2:  5

p1:  -1YXXYX
p2:  +1XZZIY
Pauli weight P2:  4

p1:  -1YXXZI
p2:  +1YXXZI
Pauli weight P2:  4

p1:  -1YXXZZ
p2:  +1YXXIZ
Pauli weight P2:  4

p1:  -1YXYII
p2:  +1XZYII
Pauli weight P2:  3

p1:  -1YXYIZ
p2:  +1XZYZZ
Pauli weight P2:  5

p1:  -1YXYXX
p2:  +1YXIZY
Pauli weight P2:  4

p1:  -1YXYZI
p2:  +1XZYIZ
Pauli weight P2:  4

p1:  -1YXYZZ
p2:  +1XZYZI
Pauli weight P2:  4

p1:  -1YXZII
p2:  +1XZZZZ
Pauli weight P2:  5

p1:  -1YXZIZ
p2:  +1XZZII
Pauli weight P2:  3

p1:  -1YXZYY
p2:  +1YXXZX
Pauli weight P2:  5

p1:  -1YXZZI
p2:  +1XZZZI
Pauli weight P2:  4

p1:  -1YXZZZ
p2:  +1XZZIZ
Pauli weight P2:  4

p1:  -1YYIII
p2:  +1IYIZI
Pauli weight P2:  2

p1:  -1YYIIZ
p2:  +1IYIIZ
Pauli weight P2:  2

p1:  -1YYIXY
p2:  +1ZIYZX
Pauli weight P2:  4

p1:  -1YYIYX
p2:  +1ZIYIX
Pauli weight P2:  3

p1:  -1YYIYY
p2:  +1ZIYZY
Pauli weight P2:  4

p1:  -1YYIZI
p2:  +1IYIZZ
Pauli weight P2:  3

p1:  -1YYIZZ
p2:  +1IYIII
Pauli weight P2:  1

p1:  -1YYXII
p2:  +1IYXIZ
Pauli weight P2:  3

p1:  -1YYXIZ
p2:  +1IYXZI
Pauli weight P2:  3

p1:  -1YYXYY
p2:  +1ZIZIX
Pauli weight P2:  3

p1:  -1YYXZI
p2:  +1IYXII
Pauli weight P2:  2

p1:  -1YYXZZ
p2:  +1IYXZZ
Pauli weight P2:  4

p1:  -1YYYXX
p2:  +1IYIIY
Pauli weight P2:  2

p1:  -1YYZYY
p2:  +1IYXIX
Pauli weight P2:  3

p1:  -1YZIII
p2:  +1IZXII
Pauli weight P2:  2

p1:  -1YZIIZ
p2:  +1IZXZZ
Pauli weight P2:  4

p1:  -1YZIXY
p2:  +1ZXZIX
Pauli weight P2:  4

p1:  -1YZIYX
p2:  +1ZXZZX
Pauli weight P2:  5

p1:  -1YZIYY
p2:  +1ZXZIY
Pauli weight P2:  4

p1:  -1YZIZI
p2:  +1IZXIZ
Pauli weight P2:  3

p1:  -1YZIZZ
p2:  +1IZXZI
Pauli weight P2:  3

p1:  -1YZXII
p2:  +1IZIZZ
Pauli weight P2:  3

p1:  -1YZXIZ
p2:  +1IZIII
Pauli weight P2:  1

p1:  -1YZXXX
p2:  +1ZXYIX
Pauli weight P2:  4

p1:  -1YZXXY
p2:  +1ZXYZY
Pauli weight P2:  5

p1:  -1YZXYX
p2:  +1ZXYIY
Pauli weight P2:  4

p1:  -1YZXZI
p2:  +1IZIZI
Pauli weight P2:  2

p1:  -1YZXZZ
p2:  +1IZIIZ
Pauli weight P2:  2

p1:  -1YZYXX
p2:  +1IZXZY
Pauli weight P2:  4

p1:  -1YZZII
p2:  +1ZXYZZ
Pauli weight P2:  5

p1:  -1YZZIZ
p2:  +1ZXYII
Pauli weight P2:  3

p1:  -1YZZYY
p2:  +1IZIZX
Pauli weight P2:  3

p1:  -1YZZZI
p2:  +1ZXYZI
Pauli weight P2:  4

p1:  -1YZZZZ
p2:  +1ZXYIZ
Pauli weight P2:  4

p1:  -1ZIIXY
p2:  +1IZZZX
Pauli weight P2:  4

p1:  -1ZIIYX
p2:  +1IZZIX
Pauli weight P2:  3

p1:  -1ZIIYY
p2:  +1IZZZY
Pauli weight P2:  4

p1:  -1ZIXXX
p2:  +1IZYZX
Pauli weight P2:  4

p1:  -1ZIXXY
p2:  +1IZYIY
Pauli weight P2:  3

p1:  -1ZIXYX
p2:  +1IZYZY
Pauli weight P2:  4

p1:  -1ZIYXY
p2:  +1ZXXZX
Pauli weight P2:  5

p1:  -1ZIYYX
p2:  +1ZXXIX
Pauli weight P2:  4

p1:  -1ZIYYY
p2:  +1ZXXZY
Pauli weight P2:  5

p1:  -1ZIZII
p2:  +1IZYIZ
Pauli weight P2:  3

p1:  -1ZIZIZ
p2:  +1IZYZI
Pauli weight P2:  3

p1:  -1ZIZXX
p2:  +1ZXIZX
Pauli weight P2:  4

p1:  -1ZIZXY
p2:  +1ZXIIY
Pauli weight P2:  3

p1:  -1ZIZYX
p2:  +1ZXIZY
Pauli weight P2:  4

p1:  -1ZIZZI
p2:  +1IZYII
Pauli weight P2:  2

p1:  -1ZIZZZ
p2:  +1IZYZZ
Pauli weight P2:  4

p1:  -1ZXIXX
p2:  +1IYYZY
Pauli weight P2:  4

p1:  -1ZXXXX
p2:  +1IYZIX
Pauli weight P2:  3

p1:  -1ZXXXY
p2:  +1IYZZY
Pauli weight P2:  4

p1:  -1ZXXYX
p2:  +1IYZIY
Pauli weight P2:  3

p1:  -1ZXYII
p2:  +1IYYII
Pauli weight P2:  2

p1:  -1ZXYIZ
p2:  +1IYYZZ
Pauli weight P2:  4

p1:  -1ZXYXY
p2:  +1ZIIIX
Pauli weight P2:  2

p1:  -1ZXYYX
p2:  +1ZIIZX
Pauli weight P2:  3

p1:  -1ZXYYY
p2:  +1ZIIIY
Pauli weight P2:  2

p1:  -1ZXYZI
p2:  +1IYYIZ
Pauli weight P2:  3

p1:  -1ZXYZZ
p2:  +1IYYZI
Pauli weight P2:  3

p1:  -1ZXZII
p2:  +1IYZZZ
Pauli weight P2:  4

p1:  -1ZXZIZ
p2:  +1IYZII
Pauli weight P2:  2

p1:  -1ZXZXX
p2:  +1ZIXIX
Pauli weight P2:  3

p1:  -1ZXZXY
p2:  +1ZIXZY
Pauli weight P2:  4

p1:  -1ZXZYX
p2:  +1ZIXIY
Pauli weight P2:  3

p1:  -1ZXZZI
p2:  +1IYZZI
Pauli weight P2:  3

p1:  -1ZXZZZ
p2:  +1IYZIZ
Pauli weight P2:  3

p1:  -1ZYIXY
p2:  +1YXYZX
Pauli weight P2:  5

p1:  -1ZYIYX
p2:  +1YXYIX
Pauli weight P2:  4

p1:  -1ZYIYY
p2:  +1YXYZY
Pauli weight P2:  5

p1:  -1ZYXYY
p2:  +1YXZIX
Pauli weight P2:  4

p1:  -1ZYYXY
p2:  +1XZIZX
Pauli weight P2:  4

p1:  -1ZYYYX
p2:  +1XZIIX
Pauli weight P2:  3

p1:  -1ZYYYY
p2:  +1XZIZY
Pauli weight P2:  4

p1:  -1ZYZXX
p2:  +1XZXZX
Pauli weight P2:  5

p1:  -1ZYZXY
p2:  +1XZXIY
Pauli weight P2:  4

p1:  -1ZYZYX
p2:  +1XZXZY
Pauli weight P2:  5

p1:  -1ZZIII
p2:  +1XYXII
Pauli weight P2:  3

p1:  -1ZZIIZ
p2:  +1XYXZZ
Pauli weight P2:  5

p1:  -1ZZIXY
p2:  +1YIZIX
Pauli weight P2:  3

p1:  -1ZZIYX
p2:  +1YIZZX
Pauli weight P2:  4

p1:  -1ZZIYY
p2:  +1YIZIY
Pauli weight P2:  3

p1:  -1ZZIZI
p2:  +1XYXIZ
Pauli weight P2:  4

p1:  -1ZZIZZ
p2:  +1XYXZI
Pauli weight P2:  4

p1:  -1ZZXII
p2:  +1XYIZZ
Pauli weight P2:  4

p1:  -1ZZXIZ
p2:  +1XYIII
Pauli weight P2:  2

p1:  -1ZZXXX
p2:  +1YIYIX
Pauli weight P2:  3

p1:  -1ZZXXY
p2:  +1YIYZY
Pauli weight P2:  4

p1:  -1ZZXYX
p2:  +1YIYIY
Pauli weight P2:  3

p1:  -1ZZXZI
p2:  +1XYIZI
Pauli weight P2:  3

p1:  -1ZZXZZ
p2:  +1XYIIZ
Pauli weight P2:  3

p1:  -1ZZYXX
p2:  +1XYXZY
Pauli weight P2:  5

p1:  -1ZZZII
p2:  +1YIYZZ
Pauli weight P2:  4

p1:  -1ZZZIZ
p2:  +1YIYII
Pauli weight P2:  2

p1:  -1ZZZYY
p2:  +1XYIZX
Pauli weight P2:  4

p1:  -1ZZZZI
p2:  +1YIYZI
Pauli weight P2:  3

p1:  -1ZZZZZ
p2:  +1YIYIZ
Pauli weight P2:  3

Found Matches:  511
Max Weight:  5
P1 that creates max P2:  +1IIIYX
Max P2:  +1ZYYZX
CNOT count:  15
